id,guid,is_active,is_deleted,created_by,created_date,last_modified_by,last_modified_date,name,state_id
64,a606d10c-fb12-4760-a110-efa64b1c5bdc,t,f,3965,2013-02-28 12:59:28,PAWAN,2019-11-29 14:03:13.062,AYOODHYA EDIT VALID VALUE,14
65,1f051a5f-fc9c-40d3-bdc4-923722ba73f1,t,f,3965,2013-02-28 13:00:01,PAWAN,2019-11-29 14:37:21.94,VWE,14
52,40e41579-bf58-4070-93c2-f4668340441c,t,f,3965,2013-02-28 12:45:10,PAWAN,2019-11-29 16:53:56.572,ALLEPPEY,14
51,be9962b0-100c-4230-b779-800236593b4c,t,f,3965,2013-02-28 12:44:09,PAWAN,2019-11-29 17:00:35.836,JQWNTOGRQM,14
89,83752e0d-fa7a-47f5-a138-fdcb1831db23,t,f,3965,2013-03-01 11:47:23,GAURAV,2019-06-11 19:47:54.412,KOLKATA,27
61,0c5a441e-117c-4c5c-a0df-c021d9f12a79,f,f,3965,2013-02-28 12:56:26,PAWAN,2019-11-29 14:45:05.697,EBU,14
70,a846d0ca-126f-4deb-b010-cd537b0a392d,t,f,3965,2013-02-28 13:03:22,GAURAV,2020-01-21 23:56:54.014,MUNNAR,5
67,bfe3aa2e-3553-418d-ace0-1c97d6946b47,t,f,3965,2013-02-28 13:01:27,PAWAN,2019-11-30 10:08:42.289,ETWVXXHRHX,14
75,cf890dc5-0bd9-4711-bd59-94b52794a1bb,t,f,3965,2013-02-28 13:08:14,GAURAV,2020-01-22 00:46:50.721,TRIVANDRUM,5
107,4f5619d1-2b05-4ffd-94da-72121e917c9c,t,f,3965,2013-03-01 12:20:08,GAURAV,2020-01-21 23:56:13.582,CHITTORGARH,11
3,26c60288-4341-43f9-be42-589e9ecb456f,t,f,1,2010-12-17 00:23:16,GAURAV,2018-11-10 23:12:28.029,BELLARY,1
7,5bdd14d2-4454-4260-a1cb-6c8b54804075,t,f,1,2011-05-14 18:26:58,SANGEETA,2019-04-09 11:04:41.55,DELHI,3
40,86e55059-e3d8-4358-aff5-89714c82ce01,t,f,3965,2013-02-28 12:33:28,SANGEETA,2019-06-12 11:54:41.267,VARANASI,14
71,0d3e39d0-cdbf-4ae7-b971-548dbfe3ae31,t,f,3965,2013-02-28 13:04:10,PAWAN,2019-12-04 20:05:19.043,VHSOLLNQMX,14
48,776251bc-c485-4c1c-ae12-545b4ce370d2,t,f,3965,2013-02-28 12:41:17,GAURAV,2020-01-21 23:57:01.664,KHAJURAHO,8
44,17111cb8-e276-49eb-9048-74e238f724f2,t,f,3965,2013-02-28 12:37:04,SANGEETA,2019-07-15 07:07:55.729,GWALOR,16
46,bd5bc6f4-287f-4094-9830-e7f56cedc05f,t,f,3965,2013-02-28 12:39:10,SANGEETA,2019-07-31 04:42:17.655,JABALPUR,16
9,b9fa3ef6-7546-485f-b168-5a680139e0e4,t,f,2,2012-04-28 04:23:06,SANGEETA,2019-08-07 07:41:07.259,HUBLI,1
11,7b3b29db-6ca2-4b0e-9f63-1e2d30f06517,t,f,1,2012-05-25 10:03:45,SANGEETA,2019-09-22 06:48:57.142,MYSORE,1
12,5ee37c15-1d37-47d8-b44e-8cb15a7f6eb4,t,f,1,2012-06-13 20:04:48,SANGEETA,2019-09-26 12:28:21.132,DHARWAD,1
14,25c47f45-1412-4b9f-a972-a3e74a0b76f0,t,f,3965,2013-02-28 11:48:46,SANGEETA,2019-09-27 06:26:36.854,AMRITSAR,14
38,37a1fea9-8861-4f64-8a9d-904dccd658b8,t,f,3965,2013-02-28 12:31:38,GAURAV,2020-01-21 23:55:31.464,SARVASTI,6
6,930a7ea5-162e-434a-ab03-2b64e2ec7b5f,t,f,1,2010-12-17 00:25:00,GAURAV,2019-10-09 13:23:23.091,TUMKUR,1
56,50c7fafb-3817-4b8f-8d14-109eba87e2fd,t,f,3965,2013-02-28 12:51:57,SANGEETA,2019-11-18 13:44:20.595,COCHIN,5
58,d6a5d6b6-ab7b-43e6-b359-9cf773e5113f,t,f,3965,2013-02-28 12:53:34,GAURAV,2020-01-21 23:55:46.823,COORG,1
69,9cdab4e8-15b7-46bd-a3d7-aef0a92cfff6,f,f,3965,2013-02-28 13:02:49,GAURAV,2020-01-21 23:55:54.377,OOTY,4
34,04a154b3-3d8c-4ae5-b639-953b52b48286,t,f,3965,2013-02-28 12:23:17,GAURAV,2020-01-21 23:56:18.215,ROHTANGPASS,6
57,cd131b25-8c21-42e6-bd03-583c85d61d86,f,f,3965,2013-02-28 12:52:48,GAURAV,2020-01-21 23:55:43.024,COONOR,5
78,650edb2e-ebbf-4f70-941e-8436526988c3,t,f,3965,2013-03-01 11:28:28,GAURAV,2020-01-21 23:54:16.597,BHUVANESHWAR,16
66,c12050c9-1776-43d7-96af-ad396ebb6a9e,f,f,3965,2013-02-28 13:00:51,GAURAV,2020-01-21 23:56:43.073,KUMARAKOM,4
36,748731f0-c116-4303-b292-76940703c899,t,f,3965,2013-02-28 12:25:10,GAURAV,2020-01-21 23:56:25.4,SARMATH,14
80,d2b031e4-8468-407f-a8c6-915b98439e10,t,f,3965,2013-03-01 11:33:00,GAURAV,2020-01-21 23:54:39.656,DARGLING,16
81,03364467-5949-460e-b560-14b6413f4095,t,f,3965,2013-03-01 11:34:47,GAURAV,2020-01-21 23:54:43.454,DISPUR,16
83,8eea95c2-b44a-466f-91a7-1eac6310eafb,t,f,3965,2013-03-01 11:36:59,GAURAV,2020-01-21 23:54:51.744,ITNAGAR,6
86,26c3a72e-ec55-4988-82d1-bdb4aaf0a3b7,t,f,3965,2013-03-01 11:42:26,GAURAV,2020-01-21 23:55:00.31,KAZIRANGA,7
16,e61e02cd-70c0-4f10-81df-70f3786cf8df,t,f,3965,2013-02-28 11:51:57,GAURAV,2020-01-21 23:55:20.319,COREBELT,14
15,43f953e9-18fc-421b-adc9-a540b9affc62,t,f,3965,2013-02-28 11:51:01,GAURAV,2020-01-21 23:56:32.628,AYOODHYA,14
49,8b37256c-2d3a-4cb0-b4b8-bf5548584418,t,f,3965,2013-02-28 12:42:03,GAURAV,2020-01-21 23:57:05.089,NAGAPUR,8
33,5c3d050d-49d1-4101-923d-c3cae059b4d7,t,f,3965,2013-02-28 12:21:35,GAURAV,2020-01-21 23:57:11.912,RISHIKESH,14
30,46c58cd1-c175-40ca-b170-b59be4b270ca,t,f,3965,2013-02-28 12:15:45,GAURAV,2020-01-21 23:57:19.068,LUCKNOW,14
102,08f1a39d-df37-4730-b903-38ca0d1199f8,t,f,3965,2013-03-01 12:14:27,GAURAV,2020-01-21 23:57:26.529,BHARTPUR,13
29,a1693299-9a76-4322-afb6-348ad47bd58d,t,f,3965,2013-02-28 12:13:21,GAURAV,2020-01-21 23:57:39.238,LEH,6
97,2f5c1415-cd10-4a32-9831-ff4e43c69aef,t,f,3965,2013-03-01 12:05:22,GAURAV,2020-01-21 23:57:52.215,AJANTA,17
93,468035f7-a92f-4f53-b48a-9551dae3b9eb,t,f,3965,2013-03-01 11:52:41,GAURAV,2020-01-21 23:58:00.609,RANCHI,3
92,001622c4-e5c8-40c7-88ce-273c1e4b8d21,t,f,3965,2013-03-01 11:51:58,GAURAV,2020-01-21 23:58:12.784,RAJGIR,16
99,fd98bbb2-4ac0-44f1-add8-3d28e6d31cee,t,f,3965,2013-03-01 12:08:05,GAURAV,2020-01-22 00:45:26.395,AURANGABAD,17
31,a6bd03f8-83cd-4fbb-b105-44e1d1a7b3e8,t,f,3965,2013-02-28 12:17:34,GAURAV,2020-01-22 00:45:40.078,MANALI,6
73,cf9db9a4-147d-4b0c-a73d-ea57de0553e0,t,f,3965,2013-02-28 13:06:01,GAURAV,2020-01-22 00:46:22.131,THISUR,5
88,b19b9f16-b787-4609-8adb-2baad18c2116,t,f,3965,2013-03-01 11:44:52,GAURAV,2020-01-22 00:46:29.869,KOHIMA,3
